Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (66) jumpInDir -> . JUMPINDIR DPUNTOS INT COMA WEST

    NOP             shift and go to state 27
    procedure_call  shift and go to state 28
    control_structure shift and go to state 29
    NAME            shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    REPEAT          shift and go to state 33
    ASSINGTO        shift and go to state 34
    GOTO            shift and go to state 35
    MOVE            shift and go to state 36
    TURN            shift and go to state 37
    FACE            shift and go to state 38
    PUT             shift and go to state 39
    PICK            shift and go to state 40
    MOVETOTHE       shift and go to state 41
    MOVEINDIR       shift and go to state 42
    JUMPTOTHE       shift and go to state 43
    JUMPINDIR       shift and go to state 44

    instructions                   shift and go to state 167
    instruction                    shift and go to state 15
    assignTo                       shift and go to state 16
    goto                           shift and go to state 17
    move                           shift and go to state 18
    turn                           shift and go to state 19
    face                           shift and go to state 20
    put                            shift and go to state 21
    pick                           shift and go to state 22
    moveToThe                      shift and go to state 23
    moveInDir                      shift and go to state 24
    jumpToThe                      shift and go to state 25
    jumpInDir                      shift and go to state 26

state 134

    (72) condition -> CANPUT args COMA . NAME

    NAME            shift and go to state 168


state 135

    (73) condition -> CANPICK args COMA . NAME

    NAME            shift and go to state 169


state 136

    (74) condition -> CANMOVEINDIR args COMA . NAME

    NAME            shift and go to state 170


state 137

    (75) condition -> CANJUMPINDIR args COMA . NAME

    NAME            shift and go to state 171


state 138

    (76) condition -> CANMOVETOTHE args COMA . NAME

    NAME            shift and go to state 172


state 139

    (77) condition -> CANJUMPTOTHE args COMA . NAME

    NAME            shift and go to state 173


state 140

    (69) instruction -> WHILE DPUNTOS condition DO DPUNTOS . instructions
    (21) instructions -> . instruction instructions
    (22) instructions -> . instruction
    (23) instruction -> . assignTo
    (24) instruction -> . goto
    (25) instruction -> . move
    (26) instruction -> . turn
    (27) instruction -> . face
    (28) instruction -> . put
    (29) instruction -> . pick
    (30) instruction -> . moveToThe
    (31) instruction -> . moveInDir
    (32) instruction -> . jumpToThe
    (33) instruction -> . jumpInDir
    (34) instruction -> . NOP
    (35) instruction -> . procedure_call
    (36) instruction -> . control_structure
    (67) instruction -> . NAME DPUNTOS args
    (68) instruction -> . IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions
    (69) instruction -> . WHILE DPUNTOS condition DO DPUNTOS instructions
    (70) instruction -> . REPEAT DPUNTOS args DPUNTOS instructions
    (37) assignTo -> . ASSINGTO PCOMA NAME COMA INT
    (38) goto -> . GOTO DPUNTOS INT COMA INT
    (39) move -> . MOVE DPUNTOS INT
    (40) turn -> . TURN DPUNTOS LEFT
    (41) turn -> . TURN DPUNTOS RIGHT
    (42) turn -> . TURN DPUNTOS AROUND
    (43) face -> . FACE DPUNTOS NORTH
    (44) face -> . FACE DPUNTOS SOUTH
    (45) face -> . FACE DPUNTOS EAST
    (46) face -> . FACE DPUNTOS WEST
    (47) put -> . PUT DPUNTOS INT COMA BALLOONS
    (48) put -> . PUT DPUNTOS INT COMA CHIPS
    (49) pick -> . PICK DPUNTOS INT COMA BALLOONS
    (50) pick -> . PICK DPUNTOS INT COMA CHIPS
    (51) moveToThe -> . MOVETOTHE DPUNTOS INT COMA FRONT
    (52) moveToThe -> . MOVETOTHE DPUNTOS INT COMA LEFT
    (53) moveToThe -> . MOVETOTHE DPUNTOS INT COMA RIGHT
    (54) moveToThe -> . MOVETOTHE DPUNTOS INT COMA BACK
    (55) moveInDir -> . MOVEINDIR DPUNTOS INT COMA NORTH
    (56) moveInDir -> . MOVEINDIR DPUNTOS INT COMA SOUTH
    (57) moveInDir -> . MOVEINDIR DPUNTOS INT COMA EAST
    (58) moveInDir -> . MOVEINDIR DPUNTOS INT COMA WEST
    (59) jumpToThe -> . JUMPTOTHE DPUNTOS INT COMA FRONT
    (60) jumpToThe -> . JUMPTOTHE DPUNTOS INT COMA LEFT
    (61) jumpToThe -> . JUMPTOTHE DPUNTOS INT COMA RIGHT
    (62) jumpToThe -> . JUMPTOTHE DPUNTOS INT COMA BACK
    (63) jumpInDir -> . JUMPINDIR DPUNTOS INT COMA NORTH
    (64) jumpInDir -> . JUMPINDIR DPUNTOS INT COMA SOUTH
    (65) jumpInDir -> . JUMPINDIR DPUNTOS INT COMA EAST
    (66) jumpInDir -> . JUMPINDIR DPUNTOS INT COMA WEST

    NOP             shift and go to state 27
    procedure_call  shift and go to state 28
    control_structure shift and go to state 29
    NAME            shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    REPEAT          shift and go to state 33
    ASSINGTO        shift and go to state 34
    GOTO            shift and go to state 35
    MOVE            shift and go to state 36
    TURN            shift and go to state 37
    FACE            shift and go to state 38
    PUT             shift and go to state 39
    PICK            shift and go to state 40
    MOVETOTHE       shift and go to state 41
    MOVEINDIR       shift and go to state 42
    JUMPTOTHE       shift and go to state 43
    JUMPINDIR       shift and go to state 44

    instructions                   shift and go to state 174
    instruction                    shift and go to state 15
    assignTo                       shift and go to state 16
    goto                           shift and go to state 17
    move                           shift and go to state 18
    turn                           shift and go to state 19
    face                           shift and go to state 20
    put                            shift and go to state 21
    pick                           shift and go to state 22
    moveToThe                      shift and go to state 23
    moveInDir                      shift and go to state 24
    jumpToThe                      shift and go to state 25
    jumpInDir                      shift and go to state 26

state 141

    (70) instruction -> REPEAT DPUNTOS args DPUNTOS instructions .

    NOP             reduce using rule 70 (instruction -> REPEAT DPUNTOS args DPUNTOS instructions .)
    procedure_call  reduce using rule 70 (instruction -> REPEAT DPUNTOS args DPUNTOS instructions .)
    control_structure reduce using rule 70 (instruction -> REPEAT DPUNTOS args DPUNTOS instructions .)
    NAME            reduce using rule 70 (instruction -> REPEAT DPUNTOS args DPUNTOS instructions .)
    IF              reduce using rule 70 (instruction -> REPEAT DPUNTOS args DPUNTOS instructions .)
    WHILE           reduce using rule 70 (instruction -> REPEAT DPUNTOS args DPUNTOS instructions .)
    REPEAT          reduce using rule 70 (instruction -> REPEAT DPUNTOS args DPUNTOS instructions .)
    ASSINGTO        reduce using rule 70 (instruction -> REPEAT DPUNTOS args DPUNTOS instructions .)
    GOTO            reduce using rule 70 (instruction -> REPEAT DPUNTOS args DPUNTOS instructions .)
    MOVE            reduce using rule 70 (instruction -> REPEAT DPUNTOS args DPUNTOS instructions .)
    TURN            reduce using rule 70 (instruction -> REPEAT DPUNTOS args DPUNTOS instructions .)
    FACE            reduce using rule 70 (instruction -> REPEAT DPUNTOS args DPUNTOS instructions .)
    PUT             reduce using rule 70 (instruction -> REPEAT DPUNTOS args DPUNTOS instructions .)
    PICK            reduce using rule 70 (instruction -> REPEAT DPUNTOS args DPUNTOS instructions .)
    MOVETOTHE       reduce using rule 70 (instruction -> REPEAT DPUNTOS args DPUNTOS instructions .)
    MOVEINDIR       reduce using rule 70 (instruction -> REPEAT DPUNTOS args DPUNTOS instructions .)
    JUMPTOTHE       reduce using rule 70 (instruction -> REPEAT DPUNTOS args DPUNTOS instructions .)
    JUMPINDIR       reduce using rule 70 (instruction -> REPEAT DPUNTOS args DPUNTOS instructions .)
    CORCHD          reduce using rule 70 (instruction -> REPEAT DPUNTOS args DPUNTOS instructions .)
    ELSE            reduce using rule 70 (instruction -> REPEAT DPUNTOS args DPUNTOS instructions .)


state 142

    (37) assignTo -> ASSINGTO PCOMA NAME COMA INT .

    NOP             reduce using rule 37 (assignTo -> ASSINGTO PCOMA NAME COMA INT .)
    procedure_call  reduce using rule 37 (assignTo -> ASSINGTO PCOMA NAME COMA INT .)
    control_structure reduce using rule 37 (assignTo -> ASSINGTO PCOMA NAME COMA INT .)
    NAME            reduce using rule 37 (assignTo -> ASSINGTO PCOMA NAME COMA INT .)
    IF              reduce using rule 37 (assignTo -> ASSINGTO PCOMA NAME COMA INT .)
    WHILE           reduce using rule 37 (assignTo -> ASSINGTO PCOMA NAME COMA INT .)
    REPEAT          reduce using rule 37 (assignTo -> ASSINGTO PCOMA NAME COMA INT .)
    ASSINGTO        reduce using rule 37 (assignTo -> ASSINGTO PCOMA NAME COMA INT .)
    GOTO            reduce using rule 37 (assignTo -> ASSINGTO PCOMA NAME COMA INT .)
    MOVE            reduce using rule 37 (assignTo -> ASSINGTO PCOMA NAME COMA INT .)
    TURN            reduce using rule 37 (assignTo -> ASSINGTO PCOMA NAME COMA INT .)
    FACE            reduce using rule 37 (assignTo -> ASSINGTO PCOMA NAME COMA INT .)
    PUT             reduce using rule 37 (assignTo -> ASSINGTO PCOMA NAME COMA INT .)
    PICK            reduce using rule 37 (assignTo -> ASSINGTO PCOMA NAME COMA INT .)
    MOVETOTHE       reduce using rule 37 (assignTo -> ASSINGTO PCOMA NAME COMA INT .)
    MOVEINDIR       reduce using rule 37 (assignTo -> ASSINGTO PCOMA NAME COMA INT .)
    JUMPTOTHE       reduce using rule 37 (assignTo -> ASSINGTO PCOMA NAME COMA INT .)
    JUMPINDIR       reduce using rule 37 (assignTo -> ASSINGTO PCOMA NAME COMA INT .)
    CORCHD          reduce using rule 37 (assignTo -> ASSINGTO PCOMA NAME COMA INT .)
    ELSE            reduce using rule 37 (assignTo -> ASSINGTO PCOMA NAME COMA INT .)


state 143

    (38) goto -> GOTO DPUNTOS INT COMA INT .

    NOP             reduce using rule 38 (goto -> GOTO DPUNTOS INT COMA INT .)
    procedure_call  reduce using rule 38 (goto -> GOTO DPUNTOS INT COMA INT .)
    control_structure reduce using rule 38 (goto -> GOTO DPUNTOS INT COMA INT .)
    NAME            reduce using rule 38 (goto -> GOTO DPUNTOS INT COMA INT .)
    IF              reduce using rule 38 (goto -> GOTO DPUNTOS INT COMA INT .)
    WHILE           reduce using rule 38 (goto -> GOTO DPUNTOS INT COMA INT .)
    REPEAT          reduce using rule 38 (goto -> GOTO DPUNTOS INT COMA INT .)
    ASSINGTO        reduce using rule 38 (goto -> GOTO DPUNTOS INT COMA INT .)
    GOTO            reduce using rule 38 (goto -> GOTO DPUNTOS INT COMA INT .)
    MOVE            reduce using rule 38 (goto -> GOTO DPUNTOS INT COMA INT .)
    TURN            reduce using rule 38 (goto -> GOTO DPUNTOS INT COMA INT .)
    FACE            reduce using rule 38 (goto -> GOTO DPUNTOS INT COMA INT .)
    PUT             reduce using rule 38 (goto -> GOTO DPUNTOS INT COMA INT .)
    PICK            reduce using rule 38 (goto -> GOTO DPUNTOS INT COMA INT .)
    MOVETOTHE       reduce using rule 38 (goto -> GOTO DPUNTOS INT COMA INT .)
    MOVEINDIR       reduce using rule 38 (goto -> GOTO DPUNTOS INT COMA INT .)
    JUMPTOTHE       reduce using rule 38 (goto -> GOTO DPUNTOS INT COMA INT .)
    JUMPINDIR       reduce using rule 38 (goto -> GOTO DPUNTOS INT COMA INT .)
    CORCHD          reduce using rule 38 (goto -> GOTO DPUNTOS INT COMA INT .)
    ELSE            reduce using rule 38 (goto -> GOTO DPUNTOS INT COMA INT .)


state 144

    (47) put -> PUT DPUNTOS INT COMA BALLOONS .

    NOP             reduce using rule 47 (put -> PUT DPUNTOS INT COMA BALLOONS .)
    procedure_call  reduce using rule 47 (put -> PUT DPUNTOS INT COMA BALLOONS .)
    control_structure reduce using rule 47 (put -> PUT DPUNTOS INT COMA BALLOONS .)
    NAME            reduce using rule 47 (put -> PUT DPUNTOS INT COMA BALLOONS .)
    IF              reduce using rule 47 (put -> PUT DPUNTOS INT COMA BALLOONS .)
    WHILE           reduce using rule 47 (put -> PUT DPUNTOS INT COMA BALLOONS .)
    REPEAT          reduce using rule 47 (put -> PUT DPUNTOS INT COMA BALLOONS .)
    ASSINGTO        reduce using rule 47 (put -> PUT DPUNTOS INT COMA BALLOONS .)
    GOTO            reduce using rule 47 (put -> PUT DPUNTOS INT COMA BALLOONS .)
    MOVE            reduce using rule 47 (put -> PUT DPUNTOS INT COMA BALLOONS .)
    TURN            reduce using rule 47 (put -> PUT DPUNTOS INT COMA BALLOONS .)
    FACE            reduce using rule 47 (put -> PUT DPUNTOS INT COMA BALLOONS .)
    PUT             reduce using rule 47 (put -> PUT DPUNTOS INT COMA BALLOONS .)
    PICK            reduce using rule 47 (put -> PUT DPUNTOS INT COMA BALLOONS .)
    MOVETOTHE       reduce using rule 47 (put -> PUT DPUNTOS INT COMA BALLOONS .)
    MOVEINDIR       reduce using rule 47 (put -> PUT DPUNTOS INT COMA BALLOONS .)
    JUMPTOTHE       reduce using rule 47 (put -> PUT DPUNTOS INT COMA BALLOONS .)
    JUMPINDIR       reduce using rule 47 (put -> PUT DPUNTOS INT COMA BALLOONS .)
    CORCHD          reduce using rule 47 (put -> PUT DPUNTOS INT COMA BALLOONS .)
    ELSE            reduce using rule 47 (put -> PUT DPUNTOS INT COMA BALLOONS .)


state 145

    (48) put -> PUT DPUNTOS INT COMA CHIPS .

    NOP             reduce using rule 48 (put -> PUT DPUNTOS INT COMA CHIPS .)
    procedure_call  reduce using rule 48 (put -> PUT DPUNTOS INT COMA CHIPS .)
    control_structure reduce using rule 48 (put -> PUT DPUNTOS INT COMA CHIPS .)
    NAME            reduce using rule 48 (put -> PUT DPUNTOS INT COMA CHIPS .)
    IF              reduce using rule 48 (put -> PUT DPUNTOS INT COMA CHIPS .)
    WHILE           reduce using rule 48 (put -> PUT DPUNTOS INT COMA CHIPS .)
    REPEAT          reduce using rule 48 (put -> PUT DPUNTOS INT COMA CHIPS .)
    ASSINGTO        reduce using rule 48 (put -> PUT DPUNTOS INT COMA CHIPS .)
    GOTO            reduce using rule 48 (put -> PUT DPUNTOS INT COMA CHIPS .)
    MOVE            reduce using rule 48 (put -> PUT DPUNTOS INT COMA CHIPS .)
    TURN            reduce using rule 48 (put -> PUT DPUNTOS INT COMA CHIPS .)
    FACE            reduce using rule 48 (put -> PUT DPUNTOS INT COMA CHIPS .)
    PUT             reduce using rule 48 (put -> PUT DPUNTOS INT COMA CHIPS .)
    PICK            reduce using rule 48 (put -> PUT DPUNTOS INT COMA CHIPS .)
    MOVETOTHE       reduce using rule 48 (put -> PUT DPUNTOS INT COMA CHIPS .)
    MOVEINDIR       reduce using rule 48 (put -> PUT DPUNTOS INT COMA CHIPS .)
    JUMPTOTHE       reduce using rule 48 (put -> PUT DPUNTOS INT COMA CHIPS .)
    JUMPINDIR       reduce using rule 48 (put -> PUT DPUNTOS INT COMA CHIPS .)
    CORCHD          reduce using rule 48 (put -> PUT DPUNTOS INT COMA CHIPS .)
    ELSE            reduce using rule 48 (put -> PUT DPUNTOS INT COMA CHIPS .)


state 146

    (49) pick -> PICK DPUNTOS INT COMA BALLOONS .

    NOP             reduce using rule 49 (pick -> PICK DPUNTOS INT COMA BALLOONS .)
    procedure_call  reduce using rule 49 (pick -> PICK DPUNTOS INT COMA BALLOONS .)
    control_structure reduce using rule 49 (pick -> PICK DPUNTOS INT COMA BALLOONS .)
    NAME            reduce using rule 49 (pick -> PICK DPUNTOS INT COMA BALLOONS .)
    IF              reduce using rule 49 (pick -> PICK DPUNTOS INT COMA BALLOONS .)
    WHILE           reduce using rule 49 (pick -> PICK DPUNTOS INT COMA BALLOONS .)
    REPEAT          reduce using rule 49 (pick -> PICK DPUNTOS INT COMA BALLOONS .)
    ASSINGTO        reduce using rule 49 (pick -> PICK DPUNTOS INT COMA BALLOONS .)
    GOTO            reduce using rule 49 (pick -> PICK DPUNTOS INT COMA BALLOONS .)
    MOVE            reduce using rule 49 (pick -> PICK DPUNTOS INT COMA BALLOONS .)
    TURN            reduce using rule 49 (pick -> PICK DPUNTOS INT COMA BALLOONS .)
    FACE            reduce using rule 49 (pick -> PICK DPUNTOS INT COMA BALLOONS .)
    PUT             reduce using rule 49 (pick -> PICK DPUNTOS INT COMA BALLOONS .)
    PICK            reduce using rule 49 (pick -> PICK DPUNTOS INT COMA BALLOONS .)
    MOVETOTHE       reduce using rule 49 (pick -> PICK DPUNTOS INT COMA BALLOONS .)
    MOVEINDIR       reduce using rule 49 (pick -> PICK DPUNTOS INT COMA BALLOONS .)
    JUMPTOTHE       reduce using rule 49 (pick -> PICK DPUNTOS INT COMA BALLOONS .)
    JUMPINDIR       reduce using rule 49 (pick -> PICK DPUNTOS INT COMA BALLOONS .)
    CORCHD          reduce using rule 49 (pick -> PICK DPUNTOS INT COMA BALLOONS .)
    ELSE            reduce using rule 49 (pick -> PICK DPUNTOS INT COMA BALLOONS .)


state 147

    (50) pick -> PICK DPUNTOS INT COMA CHIPS .

    NOP             reduce using rule 50 (pick -> PICK DPUNTOS INT COMA CHIPS .)
    procedure_call  reduce using rule 50 (pick -> PICK DPUNTOS INT COMA CHIPS .)
    control_structure reduce using rule 50 (pick -> PICK DPUNTOS INT COMA CHIPS .)
    NAME            reduce using rule 50 (pick -> PICK DPUNTOS INT COMA CHIPS .)
    IF              reduce using rule 50 (pick -> PICK DPUNTOS INT COMA CHIPS .)
    WHILE           reduce using rule 50 (pick -> PICK DPUNTOS INT COMA CHIPS .)
    REPEAT          reduce using rule 50 (pick -> PICK DPUNTOS INT COMA CHIPS .)
    ASSINGTO        reduce using rule 50 (pick -> PICK DPUNTOS INT COMA CHIPS .)
    GOTO            reduce using rule 50 (pick -> PICK DPUNTOS INT COMA CHIPS .)
    MOVE            reduce using rule 50 (pick -> PICK DPUNTOS INT COMA CHIPS .)
    TURN            reduce using rule 50 (pick -> PICK DPUNTOS INT COMA CHIPS .)
    FACE            reduce using rule 50 (pick -> PICK DPUNTOS INT COMA CHIPS .)
    PUT             reduce using rule 50 (pick -> PICK DPUNTOS INT COMA CHIPS .)
    PICK            reduce using rule 50 (pick -> PICK DPUNTOS INT COMA CHIPS .)
    MOVETOTHE       reduce using rule 50 (pick -> PICK DPUNTOS INT COMA CHIPS .)
    MOVEINDIR       reduce using rule 50 (pick -> PICK DPUNTOS INT COMA CHIPS .)
    JUMPTOTHE       reduce using rule 50 (pick -> PICK DPUNTOS INT COMA CHIPS .)
    JUMPINDIR       reduce using rule 50 (pick -> PICK DPUNTOS INT COMA CHIPS .)
    CORCHD          reduce using rule 50 (pick -> PICK DPUNTOS INT COMA CHIPS .)
    ELSE            reduce using rule 50 (pick -> PICK DPUNTOS INT COMA CHIPS .)


state 148

    (51) moveToThe -> MOVETOTHE DPUNTOS INT COMA FRONT .

    NOP             reduce using rule 51 (moveToThe -> MOVETOTHE DPUNTOS INT COMA FRONT .)
    procedure_call  reduce using rule 51 (moveToThe -> MOVETOTHE DPUNTOS INT COMA FRONT .)
    control_structure reduce using rule 51 (moveToThe -> MOVETOTHE DPUNTOS INT COMA FRONT .)
    NAME            reduce using rule 51 (moveToThe -> MOVETOTHE DPUNTOS INT COMA FRONT .)
    IF              reduce using rule 51 (moveToThe -> MOVETOTHE DPUNTOS INT COMA FRONT .)
    WHILE           reduce using rule 51 (moveToThe -> MOVETOTHE DPUNTOS INT COMA FRONT .)
    REPEAT          reduce using rule 51 (moveToThe -> MOVETOTHE DPUNTOS INT COMA FRONT .)
    ASSINGTO        reduce using rule 51 (moveToThe -> MOVETOTHE DPUNTOS INT COMA FRONT .)
    GOTO            reduce using rule 51 (moveToThe -> MOVETOTHE DPUNTOS INT COMA FRONT .)
    MOVE            reduce using rule 51 (moveToThe -> MOVETOTHE DPUNTOS INT COMA FRONT .)
    TURN            reduce using rule 51 (moveToThe -> MOVETOTHE DPUNTOS INT COMA FRONT .)
    FACE            reduce using rule 51 (moveToThe -> MOVETOTHE DPUNTOS INT COMA FRONT .)
    PUT             reduce using rule 51 (moveToThe -> MOVETOTHE DPUNTOS INT COMA FRONT .)
    PICK            reduce using rule 51 (moveToThe -> MOVETOTHE DPUNTOS INT COMA FRONT .)
    MOVETOTHE       reduce using rule 51 (moveToThe -> MOVETOTHE DPUNTOS INT COMA FRONT .)
    MOVEINDIR       reduce using rule 51 (moveToThe -> MOVETOTHE DPUNTOS INT COMA FRONT .)
    JUMPTOTHE       reduce using rule 51 (moveToThe -> MOVETOTHE DPUNTOS INT COMA FRONT .)
    JUMPINDIR       reduce using rule 51 (moveToThe -> MOVETOTHE DPUNTOS INT COMA FRONT .)
    CORCHD          reduce using rule 51 (moveToThe -> MOVETOTHE DPUNTOS INT COMA FRONT .)
    ELSE            reduce using rule 51 (moveToThe -> MOVETOTHE DPUNTOS INT COMA FRONT .)


state 149

    (52) moveToThe -> MOVETOTHE DPUNTOS INT COMA LEFT .

    NOP             reduce using rule 52 (moveToThe -> MOVETOTHE DPUNTOS INT COMA LEFT .)
    procedure_call  reduce using rule 52 (moveToThe -> MOVETOTHE DPUNTOS INT COMA LEFT .)
    control_structure reduce using rule 52 (moveToThe -> MOVETOTHE DPUNTOS INT COMA LEFT .)
    NAME            reduce using rule 52 (moveToThe -> MOVETOTHE DPUNTOS INT COMA LEFT .)
    IF              reduce using rule 52 (moveToThe -> MOVETOTHE DPUNTOS INT COMA LEFT .)
    WHILE           reduce using rule 52 (moveToThe -> MOVETOTHE DPUNTOS INT COMA LEFT .)
    REPEAT          reduce using rule 52 (moveToThe -> MOVETOTHE DPUNTOS INT COMA LEFT .)
    ASSINGTO        reduce using rule 52 (moveToThe -> MOVETOTHE DPUNTOS INT COMA LEFT .)
    GOTO            reduce using rule 52 (moveToThe -> MOVETOTHE DPUNTOS INT COMA LEFT .)
    MOVE            reduce using rule 52 (moveToThe -> MOVETOTHE DPUNTOS INT COMA LEFT .)
    TURN            reduce using rule 52 (moveToThe -> MOVETOTHE DPUNTOS INT COMA LEFT .)
    FACE            reduce using rule 52 (moveToThe -> MOVETOTHE DPUNTOS INT COMA LEFT .)
    PUT             reduce using rule 52 (moveToThe -> MOVETOTHE DPUNTOS INT COMA LEFT .)
    PICK            reduce using rule 52 (moveToThe -> MOVETOTHE DPUNTOS INT COMA LEFT .)
    MOVETOTHE       reduce using rule 52 (moveToThe -> MOVETOTHE DPUNTOS INT COMA LEFT .)
    MOVEINDIR       reduce using rule 52 (moveToThe -> MOVETOTHE DPUNTOS INT COMA LEFT .)
    JUMPTOTHE       reduce using rule 52 (moveToThe -> MOVETOTHE DPUNTOS INT COMA LEFT .)
    JUMPINDIR       reduce using rule 52 (moveToThe -> MOVETOTHE DPUNTOS INT COMA LEFT .)
    CORCHD          reduce using rule 52 (moveToThe -> MOVETOTHE DPUNTOS INT COMA LEFT .)
    ELSE            reduce using rule 52 (moveToThe -> MOVETOTHE DPUNTOS INT COMA LEFT .)


state 150

    (53) moveToThe -> MOVETOTHE DPUNTOS INT COMA RIGHT .

    NOP             reduce using rule 53 (moveToThe -> MOVETOTHE DPUNTOS INT COMA RIGHT .)
    procedure_call  reduce using rule 53 (moveToThe -> MOVETOTHE DPUNTOS INT COMA RIGHT .)
    control_structure reduce using rule 53 (moveToThe -> MOVETOTHE DPUNTOS INT COMA RIGHT .)
    NAME            reduce using rule 53 (moveToThe -> MOVETOTHE DPUNTOS INT COMA RIGHT .)
    IF              reduce using rule 53 (moveToThe -> MOVETOTHE DPUNTOS INT COMA RIGHT .)
    WHILE           reduce using rule 53 (moveToThe -> MOVETOTHE DPUNTOS INT COMA RIGHT .)
    REPEAT          reduce using rule 53 (moveToThe -> MOVETOTHE DPUNTOS INT COMA RIGHT .)
    ASSINGTO        reduce using rule 53 (moveToThe -> MOVETOTHE DPUNTOS INT COMA RIGHT .)
    GOTO            reduce using rule 53 (moveToThe -> MOVETOTHE DPUNTOS INT COMA RIGHT .)
    MOVE            reduce using rule 53 (moveToThe -> MOVETOTHE DPUNTOS INT COMA RIGHT .)
    TURN            reduce using rule 53 (moveToThe -> MOVETOTHE DPUNTOS INT COMA RIGHT .)
    FACE            reduce using rule 53 (moveToThe -> MOVETOTHE DPUNTOS INT COMA RIGHT .)
    PUT             reduce using rule 53 (moveToThe -> MOVETOTHE DPUNTOS INT COMA RIGHT .)
    PICK            reduce using rule 53 (moveToThe -> MOVETOTHE DPUNTOS INT COMA RIGHT .)
    MOVETOTHE       reduce using rule 53 (moveToThe -> MOVETOTHE DPUNTOS INT COMA RIGHT .)
    MOVEINDIR       reduce using rule 53 (moveToThe -> MOVETOTHE DPUNTOS INT COMA RIGHT .)
    JUMPTOTHE       reduce using rule 53 (moveToThe -> MOVETOTHE DPUNTOS INT COMA RIGHT .)
    JUMPINDIR       reduce using rule 53 (moveToThe -> MOVETOTHE DPUNTOS INT COMA RIGHT .)
    CORCHD          reduce using rule 53 (moveToThe -> MOVETOTHE DPUNTOS INT COMA RIGHT .)
    ELSE            reduce using rule 53 (moveToThe -> MOVETOTHE DPUNTOS INT COMA RIGHT .)


state 151

    (54) moveToThe -> MOVETOTHE DPUNTOS INT COMA BACK .

    NOP             reduce using rule 54 (moveToThe -> MOVETOTHE DPUNTOS INT COMA BACK .)
    procedure_call  reduce using rule 54 (moveToThe -> MOVETOTHE DPUNTOS INT COMA BACK .)
    control_structure reduce using rule 54 (moveToThe -> MOVETOTHE DPUNTOS INT COMA BACK .)
    NAME            reduce using rule 54 (moveToThe -> MOVETOTHE DPUNTOS INT COMA BACK .)
    IF              reduce using rule 54 (moveToThe -> MOVETOTHE DPUNTOS INT COMA BACK .)
    WHILE           reduce using rule 54 (moveToThe -> MOVETOTHE DPUNTOS INT COMA BACK .)
    REPEAT          reduce using rule 54 (moveToThe -> MOVETOTHE DPUNTOS INT COMA BACK .)
    ASSINGTO        reduce using rule 54 (moveToThe -> MOVETOTHE DPUNTOS INT COMA BACK .)
    GOTO            reduce using rule 54 (moveToThe -> MOVETOTHE DPUNTOS INT COMA BACK .)
    MOVE            reduce using rule 54 (moveToThe -> MOVETOTHE DPUNTOS INT COMA BACK .)
    TURN            reduce using rule 54 (moveToThe -> MOVETOTHE DPUNTOS INT COMA BACK .)
    FACE            reduce using rule 54 (moveToThe -> MOVETOTHE DPUNTOS INT COMA BACK .)
    PUT             reduce using rule 54 (moveToThe -> MOVETOTHE DPUNTOS INT COMA BACK .)
    PICK            reduce using rule 54 (moveToThe -> MOVETOTHE DPUNTOS INT COMA BACK .)
    MOVETOTHE       reduce using rule 54 (moveToThe -> MOVETOTHE DPUNTOS INT COMA BACK .)
    MOVEINDIR       reduce using rule 54 (moveToThe -> MOVETOTHE DPUNTOS INT COMA BACK .)
    JUMPTOTHE       reduce using rule 54 (moveToThe -> MOVETOTHE DPUNTOS INT COMA BACK .)
    JUMPINDIR       reduce using rule 54 (moveToThe -> MOVETOTHE DPUNTOS INT COMA BACK .)
    CORCHD          reduce using rule 54 (moveToThe -> MOVETOTHE DPUNTOS INT COMA BACK .)
    ELSE            reduce using rule 54 (moveToThe -> MOVETOTHE DPUNTOS INT COMA BACK .)


state 152

    (55) moveInDir -> MOVEINDIR DPUNTOS INT COMA NORTH .

    NOP             reduce using rule 55 (moveInDir -> MOVEINDIR DPUNTOS INT COMA NORTH .)
    procedure_call  reduce using rule 55 (moveInDir -> MOVEINDIR DPUNTOS INT COMA NORTH .)
    control_structure reduce using rule 55 (moveInDir -> MOVEINDIR DPUNTOS INT COMA NORTH .)
    NAME            reduce using rule 55 (moveInDir -> MOVEINDIR DPUNTOS INT COMA NORTH .)
    IF              reduce using rule 55 (moveInDir -> MOVEINDIR DPUNTOS INT COMA NORTH .)
    WHILE           reduce using rule 55 (moveInDir -> MOVEINDIR DPUNTOS INT COMA NORTH .)
    REPEAT          reduce using rule 55 (moveInDir -> MOVEINDIR DPUNTOS INT COMA NORTH .)
    ASSINGTO        reduce using rule 55 (moveInDir -> MOVEINDIR DPUNTOS INT COMA NORTH .)
    GOTO            reduce using rule 55 (moveInDir -> MOVEINDIR DPUNTOS INT COMA NORTH .)
    MOVE            reduce using rule 55 (moveInDir -> MOVEINDIR DPUNTOS INT COMA NORTH .)
